# LKr T0 constants. Format: RO channel; geometric ID; T0 offset (ns).
# These T0 offsets should be subtracted from the raw times.
# Special values: -999.999 for masked channels or low statistics, +999.999 for failed T0 fits.
# An offset T0 must be ignored by the reconstruction in case |T0|>999ns.
#
# Generated by the T0Evaluation tool on Mon Feb 14 18:05:41 2022 [with run 9001]
#
9147 71068   -0.529
9148 71067   -0.754
9149 71066   -2.928
9150 71065    2.104
9151 71064    0.807
9152 72071    7.372
9153 72070    8.293
9154 72069    1.732
9155 72068    4.918
9156 72067    1.096
9157 72066    2.560
9158 72065    0.565
9159 72064    6.901
9160 73071   -0.312
9161 73070    0.209
9162 73069    0.354
9163 73068   -1.539
9164 73067   -1.986
9165 73066   -1.135
9166 73065   -1.795
9167 73064   -1.057
9168 74071    0.817
9169 74070    4.441
9170 74069    5.976
9171 74068    1.056
9172 74067    6.923
9173 74066    0.997
9174 74065    0.791
9175 74064    5.700
9176 75071   -1.757
9177 75070    2.923
9178 75069   -1.848
9179 75068   -2.039
9180 75067   -1.813
9181 75066   -1.511
9182 75065    1.530
9183 75064   -1.811
9184 76071   -0.760
9185 76070   -0.452
9186 76069   -0.922
9187 76068    2.310
9188 76067   -0.360
9189 76066   -0.788
9190 76065   -0.845
9191 76064    1.776
9192 77071   -0.164
9193 77070    0.271
9194 77069   -1.390
9195 77068    0.946
9196 77067 -999.999
9197 77066    0.023
9198 77065   -1.521
9199 77064    0.406
9200 78071   -2.137
9201 78070    0.306
9202 78069    3.062
9203 78068    1.113
9204 78067   -1.761
9205 78066   -2.366
9206 78065   -2.015
9207 78064    0.692
9208 79071    0.493
9209 79070    2.004
9210 79069   -2.283
9211 79068   -1.176
9212 79067   -0.454
9213 79066    1.725
9214 79065    0.612
9215 79064    2.772
9221 64058    0.556
9222 64057    0.728
9223 64056    0.721
9229 65058   -0.441
9230 65057   -0.237
9231 65056   -0.799
9237 66058   -0.785
9238 66057   -1.276
9239 66056    1.993
9244 67059   -0.795
9245 67058   -0.777
9246 67057    4.422
9247 67056   -0.245
9251 68060   -1.250
9252 68059    1.790
9253 68058   -0.674
9254 68057    0.526
9255 68056    0.628
9256 69063    0.389
9257 69062    0.639
9258 69061    1.357
9259 69060    0.717
9260 69059    0.655
9261 69058   -1.688
9262 69057    0.077
9263 69056    1.389
9264 70063    4.499
9265 70062    2.310
9266 70061   -1.165
9267 70060   -0.801
9268 70059    1.925
9269 70058    5.104
9270 70057   -2.330
9271 70056   -2.709
9272 71063    0.532
9273 71062   -1.094
9274 71061    0.564
9275 71060    0.605
9276 71059   -0.349
9277 71058   -1.190
9278 71057    0.818
9279 71056   -2.124
9280 72063    0.796
9281 72062   -0.539
9282 72061    0.940
9283 72060    3.900
9284 72059    2.141
9285 72058    3.613
9286 72057    2.465
9287 72056    3.322
9288 73063   -2.366
9289 73062   -2.182
9290 73061   -2.935
9291 73060   -3.096
9292 73059   -2.444
9293 73058    0.329
9294 73057   -2.210
9295 73056    1.551
9296 74063   -1.137
9297 74062    4.263
9298 74061   -3.952
9299 74060    1.027
9300 74059   -3.876
9301 74058   -1.618
9302 74057    5.152
9303 74056   -3.213
9304 75063    1.666
9305 75062    3.925
9306 75061   -0.428
9307 75060    1.017
9308 75059    4.273
9309 75058    3.354
9310 75057    2.519
9311 75056    4.012
9312 76063   -1.696
9313 76062    1.744
9314 76061   -0.353
9315 76060   -0.576
9316 76059    1.457
9317 76058   -0.747
9318 76057    0.238
9319 76056   -0.262
9320 77063    0.527
9321 77062   -2.042
9322 77061   -0.015
9323 77060   -1.642
9324 77059   -1.847
9325 77058    0.379
9326 77057    2.464
9327 77056    1.978
9328 78063    7.279
9329 78062    3.076
9330 78061    7.004
9331 78060    4.786
9332 78059    3.737
9333 78058    3.151
9334 78057   -0.255
9335 78056    6.592
9336 79063   -1.742
9337 79062   -0.417
9338 79061   -2.479
9339 79060    0.099
9340 79059   -1.568
9341 79058    0.124
9342 79057    0.256
9343 79056   -0.584
9344 64055    0.552
9345 64054    1.602
9346 64053   -1.189
9347 64052    0.358
9348 64051   -1.492
9349 64050   -1.769
9350 64049   -0.883
9351 64048    1.798
9352 65055    0.450
9353 65054   -1.782
9354 65053   -0.269
9355 65052   -0.051
9356 65051    0.466
9357 65050   -1.445
9358 65049    0.092
9359 65048    1.065
9360 66055    0.153
9361 66054   -0.381
9362 66053    0.158
9363 66052   -0.110
9364 66051    0.152
9365 66050   -0.835
9366 66049   -0.715
9367 66048    3.733
9368 67055    1.371
9369 67054   -1.296
9370 67053    1.466
9371 67052    0.250
9372 67051   -0.983
9373 67050   -0.921
9374 67049    0.550
9375 67048   -0.220
9376 68055   -0.358
9377 68054   -1.107
9378 68053   -1.256
9379 68052    0.478
9380 68051   -1.142
9381 68050    2.850
9382 68049   -1.343
9383 68048    0.496
9384 69055   -1.774
9385 69054    1.517
9386 69053   -0.152
9387 69052   -0.442
9388 69051   -1.688
9389 69050    0.514
9390 69049   -1.196
9391 69048    3.323
9392 70055   -1.843
9393 70054   -0.131
9394 70053    1.610
9395 70052    0.592
9396 70051    1.041
9397 70050    4.460
9398 70049    0.237
9399 70048   -1.940
9400 71055    2.214
9401 71054   -0.506
9402 71053    1.000
9403 71052    2.903
9404 71051    5.573
9405 71050    1.356
9406 71049   -1.126
9407 71048   -0.465
9408 72055    0.120
9409 72054    3.136
9410 72053   -0.112
9411 72052    3.151
9412 72051   -2.964
9413 72050    2.165
9414 72049   -1.355
9415 72048   14.911
9416 73055    1.728
9417 73054    3.277
9418 73053   -0.312
9419 73052    2.813
9420 73051    1.313
9421 73050    4.115
9422 73049    1.448
9423 73048    2.955
9424 74055    0.880
9425 74054   -0.023
9426 74053   -1.070
9427 74052    2.765
9428 74051    3.957
9429 74050    2.482
9430 74049    5.388
9431 74048   -1.428
9432 75055   -4.480
9433 75054   -2.397
9434 75053   -2.431
9435 75052   -3.734
9436 75051   -2.094
9437 75050   -3.186
9438 75049   -0.883
9439 75048   -1.340
9440 76055   -2.713
9441 76054   -3.420
9442 76053    7.440
9443 76052   -0.333
9444 76051   -1.460
9445 76050   -1.506
9446 76049    2.976
9447 76048   -4.147
9448 77055    2.802
9449 77054   -1.472
9450 77053    0.344
9451 77052    5.966
9452 77051   -0.174
9453 77050    5.911
9454 77049    2.047
9455 77048    4.586
9456 78055   -1.741
9457 78054   -0.388
9458 78053   -1.086
9459 78052   -0.879
9460 78051   -2.590
9461 78050    0.515
9462 78049    6.867
9463 78048    4.128
9464 79055    4.714
9465 79054    4.957
9466 79053   -0.898
9467 79052    1.800
9468 79051    2.364
9469 79050    2.389
9470 79049    5.736
9471 79048    2.839
9472 64047    0.264
9473 64046    0.352
9474 64045   -0.752
9475 64044    0.690
9476 64043    1.683
9477 64042   -0.976
9478 64041    0.269
9479 64040    1.799
9480 65047 -999.999
9481 65046   -0.822
9482 65045    0.490
9483 65044    8.075
9484 65043    2.545
9485 65042    6.210
9486 65041   -1.670
9487 65040    3.651
9488 66047   -1.543
9489 66046    6.377
9490 66045   -0.493
9491 66044   -2.484
9492 66043   -2.271
9493 66042   -2.435
9494 66041   -1.919
9495 66040    2.991
9496 67047   -0.346
9497 67046    0.555
9498 67045   -0.965
9499 67044    6.950
9500 67043    2.130
9501 67042    0.685
9502 67041   -2.032
9503 67040   -1.056
9504 68047    1.159
9505 68046    4.029
9506 68045    9.202
9507 68044   -0.046
9508 68043    3.277
9509 68042    6.284
9510 68041    4.703
9511 68040    3.384
9512 69047   -1.956
9513 69046    0.739
9514 69045   -1.296
9515 69044    0.011
9516 69043    0.931
9517 69042   -0.012
9518 69041    1.754
9519 69040   -1.267
9520 70047    0.413
9521 70046   -0.407
9522 70045   -0.223
9523 70044   -2.339
9524 70043   -2.299
9525 70042   -3.027
9526 70041   -3.581
9527 70040   -4.464
9528 71047   -0.421
9529 71046    0.275
9530 71045   -0.293
9531 71044    1.427
9532 71043    2.375
9533 71042   -0.514
9534 71041    5.577
9535 71040   -1.282
9536 72047   -0.726
9537 72046    0.088
9538 72045   -0.357
9539 72044    0.671
9540 72043    0.532
9541 72042   -1.536
9542 72041    0.072
9543 72040   -0.164
9544 73047   -0.879
9545 73046   -2.696
9546 73045   -2.458
9547 73044   -5.124
9548 73043   -2.983
9549 73042   -2.590
9550 73041    0.212
9551 73040   -0.767
9552 74047    3.524
9553 74046    4.217
9554 74045    7.560
9555 74044    3.316
9556 74043    3.454
9557 74042    1.831
9558 74041    0.880
9559 74040    5.707
9560 75047    8.369
9561 75046 -999.999
9562 75045    8.163
9563 75044    0.587
9564 75043    2.987
9565 75042    5.199
9566 75041    2.127
9567 75040    9.228
9568 76047    0.333
9569 76046    0.254
9570 76045    0.279
9571 76044    0.887
9572 76043   -0.674
9573 76042   -0.146
9574 76041   -3.896
9575 76040   -3.435
9576 77047    0.335
9577 77046   -0.537
9578 77045    6.482
9579 77044   -0.677
9580 77043    1.005
9581 77042   -0.499
9582 77041   -0.333
9583 77040   -0.605
9584 78047   -2.591
9585 78046    2.366
9586 78045    1.717
9587 78044    0.508
9588 78043    1.450
9589 78042    2.078
9590 78041    2.532
9591 78040    2.316
9592 79047   -2.403
9593 79046    0.721
9594 79045    3.126
9595 79044   -0.460
9596 79043   -2.032
9597 79042   -5.855
9598 79041    0.792
9599 79040    0.343
9600 64039   -0.930
9601 64038   -0.307
9602 64037   -0.311
9603 64036    2.367
9604 64035    2.032
9605 64034    1.876
9606 64033    1.176
9607 64032    1.316
9608 65039    0.007
9609 65038    0.480
9610 65037    4.739
9611 65036    3.021
9612 65035    0.819
9613 65034   -0.855
9614 65033    5.449
9615 65032    1.374
9616 66039   -2.327
9617 66038   -1.700
9618 66037    3.651
9619 66036    8.235
9620 66035    3.792
9621 66034    1.773
9622 66033   -0.549
9623 66032    0.257
9624 67039   -2.363
9625 67038   -0.926
9626 67037   -4.111
9627 67036   -2.954
9628 67035   -2.410
9629 67034   -2.297
9630 67033   -0.893
9631 67032   -0.407
9632 68039   -0.584
9633 68038   -0.016
9634 68037    4.993
9635 68036    0.153
9636 68035   -1.483
9637 68034    0.388
9638 68033    4.608
9639 68032    1.511
9640 69039    2.079
9641 69038    0.874
9642 69037   -3.070
9643 69036   -1.691
9644 69035   -0.985
9645 69034    0.300
9646 69033    2.246
9647 69032    1.455
9648 70039   -2.961
9649 70038   -1.302
9650 70037    1.844
9651 70036    0.981
9652 70035    0.747
9653 70034    1.800
9654 70033    0.589
9655 70032    0.826
9656 71039   -1.779
9657 71038    1.769
9658 71037   -2.257
9659 71036    2.687
9660 71035   -2.420
9661 71034   -0.487
9662 71033   -1.489
9663 71032   -0.253
9664 72039    1.852
9665 72038    6.053
9666 72037    1.954
9667 72036    0.742
9668 72035    1.800
9669 72034    6.635
9670 72033    3.301
9671 72032    1.583
9672 73039   -2.644
9673 73038   -1.224
9674 73037   -2.551
9675 73036   -2.334
9676 73035   -0.987
9677 73034   -2.180
9678 73033   -0.957
9679 73032   -1.489
9680 74039    3.647
9681 74038    5.286
9682 74037    5.872
9683 74036    4.920
9684 74035    0.441
9685 74034   -1.037
9686 74033    4.476
9687 74032    5.584
9688 75039   -0.941
9689 75038   -0.565
9690 75037    5.111
9691 75036    3.582
9692 75035   -0.092
9693 75034   -0.924
9694 75033    1.301
9695 75032   -1.708
9696 76039    2.764
9697 76038    2.117
9698 76037   -0.629
9699 76036    0.650
9700 76035    2.072
9701 76034    1.542
9702 76033   -3.322
9703 76032    2.772
9704 77039   -0.234
9705 77038    0.686
9706 77037   -4.140
9707 77036   -1.420
9708 77035   -4.145
9709 77034   -3.084
9710 77033   -2.750
9711 77032   -2.622
9712 78039    0.600
9713 78038   -0.405
9714 78037    4.751
9715 78036    2.076
9716 78035    0.933
9717 78034    8.116
9718 78033   -2.521
9719 78032    0.415
9720 79039    2.025
9721 79038    2.260
9722 79037    1.344
9723 79036    3.189
9724 79035    1.537
9725 79034   -1.916
9726 79033    5.979
9727 79032   -2.311
9728 64031   -1.528
9729 64030    0.951
9730 64029   -0.353
9731 64028   -1.100
9732 64027   -1.551
9733 64026    1.003
9734 64025   -1.512
9735 64024   -0.566
9736 65031   -0.915
9737 65030    1.318
9738 65029   -0.699
9739 65028   -0.230
9740 65027   -2.305
9741 65026   -1.416
9742 65025   -1.771
9743 65024 -999.999
9744 66031    1.357
9745 66030    4.843
9746 66029    9.228
9747 66028   -0.539
9748 66027    2.587
9749 66026    3.588
9750 66025    0.654
9751 66024    0.218
9752 67031    0.888
9753 67030    2.174
9754 67029   -0.138
9755 67028    2.257
9756 67027   -3.119
9757 67026    0.398
9758 67025   -0.747
9759 67024   -1.930
9760 68031    0.446
9761 68030    1.666
9762 68029   -0.352
9763 68028   -0.131
9764 68027    2.559
9765 68026    1.222
9766 68025   -0.814
9767 68024   -0.276
9768 69031    1.710
9769 69030    4.785
9770 69029    9.663
9771 69028    0.175
9772 69027    3.644
9773 69026   -0.145
9774 69025    5.834
9775 69024   -1.103
9776 70031   -1.898
9777 70030    0.717
9778 70029   -1.313
9779 70028   -2.175
9780 70027   -1.353
9781 70026   -1.017
9782 70025   -1.668
9783 70024   -1.392
9784 71031    0.344
9785 71030    7.021
9786 71029   -0.798
9787 71028    1.181
9788 71027    4.522
9789 71026    0.887
9790 71025   -1.807
9791 71024   -0.475
9792 72031    0.282
9793 72030    0.822
9794 72029    1.482
9795 72028    1.126
9796 72027    0.451
9797 72026   -0.305
9798 72025   -0.363
9799 72024    0.768
9800 73031    1.153
9801 73030    0.408
9802 73029   -1.921
9803 73028   -2.129
9804 73027   -1.075
9805 73026   -1.782
9806 73025    2.198
9807 73024    0.226
9808 74031   -2.118
9809 74030   -0.846
9810 74029   -1.264
9811 74028   -2.375
9812 74027   -0.145
9813 74026    0.768
9814 74025   -1.962
9815 74024   -0.298
9816 75031    0.092
9817 75030    0.501
9818 75029    0.762
9819 75028   -1.723
9820 75027    1.597
9821 75026    1.456
9822 75025    1.644
9823 75024    0.263
9824 76031    0.765
9825 76030    0.503
9826 76029    2.060
9827 76028   -4.157
9828 76027   -1.352
9829 76026    0.096
9830 76025   -0.352
9831 76024    0.583
9832 77031    1.978
9833 77030   -4.551
9834 77029   -1.303
9835 77028   -0.269
9836 77027    1.712
9837 77026    1.230
9838 77025    0.456
9839 77024    1.469
9840 78031   -4.441
9841 78030   -3.990
9842 78029    1.239
9843 78028    1.018
9844 78027   -1.362
9845 78026    1.066
9846 78025    2.039
9847 78024   -0.831
9848 79031   -1.347
9849 79030    2.824
9850 79029   -1.896
9851 79028    0.873
9852 79027    2.498
9853 79026    0.283
9854 79025    2.769
9855 79024    4.069
9856 64023   -0.335
9857 64022   -0.113
9858 64021   -1.388
9859 64020   -1.648
9860 64019   -1.149
9861 64018   -1.879
9862 64017   -0.049
9863 64016   -1.900
9864 65023    0.384
9865 65022   -1.930
9866 65021   -0.906
9867 65020   -1.515
9868 65019   -1.189
9869 65018   -1.536
9870 65017   -0.251
9871 65016   -1.506
9872 66023    1.422
9873 66022    6.667
9874 66021    1.955
9875 66020    2.650
9876 66019    1.494
9877 66018    0.360
9878 66017    5.001
9879 66016    4.598
9880 67023   -0.112
9881 67022    0.613
9882 67021    0.962
9883 67020    0.189
9884 67019    0.896
9885 67018    3.628
9886 67017    0.040
9887 67016    1.070
9888 68023   -0.669
9889 68022   -0.245
9890 68021    1.221
9891 68020    3.460
9892 68019    1.867
9893 68018    2.290
9894 68017 -999.999
9895 68016   -0.278
9896 69023    2.044
9897 69022    4.571
9898 69021   -1.167
9899 69020    1.873
9900 69019   -0.181
9901 69018   -0.069
9902 69017    5.412
9903 69016    4.302
9904 70023    2.365
9905 70022    2.040
9906 70021   -2.927
9907 70020   -2.096
9908 70019   -2.311
9909 70018   -0.808
9910 70017    1.557
9911 70016    1.371
9912 71023   -2.408
9913 71022   -2.686
9914 71021   -2.835
9915 71020    0.740
9916 71019   -0.999
9917 71018   -0.505
9918 71017   -2.144
9919 71016   -1.794
9920 72023   -0.582
9921 72022    1.297
9922 72021    0.666
9923 72020   -1.073
9924 72019    1.105
9925 72018   -0.449
9926 72017    1.064
9927 72016    0.379
9928 73023   -3.162
9929 73022   -1.316
9930 73021    0.787
9931 73020   -1.353
9932 73019   -0.152
9933 73018   -1.978
9934 73017   -1.879
9935 73016   -2.702
9936 74023    0.051
9937 74022    0.503
9938 74021    0.708
9939 74020    0.209
9940 74019   -0.389
9941 74018    1.087
9942 74017    0.945
9943 74016   -0.030
9944 75023   -0.159
9945 75022    0.264
9946 75021   -0.796
9947 75020   -1.381
9948 75019   -0.476
9949 75018    0.994
9950 75017    2.987
9951 75016   -0.421
9952 76023   -2.931
9953 76022   -2.759
9954 76021   -2.083
9955 76020   -4.095
9956 76019    1.549
9957 76018   -4.517
9958 76017   -0.553
9959 76016   -2.202
9960 77023    1.306
9961 77022   -2.297
9962 77021    0.624
9963 77020    5.563
9964 77019   -2.175
9965 77018   -2.336
9966 77017   -1.382
9967 77016   -0.771
9968 78023    3.364
9969 78022    1.864
9970 78021    1.694
9971 78020    4.626
9972 78019    3.426
9973 78018    2.342
9974 78017    3.183
9975 78016    5.353
9976 79023    0.120
9977 79022    4.497
9978 79021    0.219
9979 79020    1.175
9980 79019    2.920
9981 79018    5.053
9982 79017    2.788
9983 79016    0.473
9984 64015   -0.065
9985 64014    1.730
9986 64013    0.811
9987 64012    0.065
9988 64011    0.984
9989 64010   -0.444
9990 64009   -0.919
9991 64008    0.415
9992 65015    1.363
9993 65014   -0.788
9994 65013   -0.360
9995 65012    0.234
9996 65011   -1.207
9997 65010   -0.081
9998 65009    0.119
9999 65008    0.859
10000 66015    0.134
10001 66014   -0.895
10002 66013   -1.503
10003 66012   -0.707
10004 66011   -1.167
10005 66010   -0.106
10006 66009   -2.098
10007 66008   -1.001
10008 67015    0.382
10009 67014   -1.559
10010 67013   -1.108
10011 67012    0.332
10012 67011   -0.626
10013 67010    0.054
10014 67009    4.712
10015 67008   -1.041
10016 68015 -999.999
10017 68014   -0.983
10018 68013    0.662
10019 68012    1.192
10020 68011    3.113
10021 68010    4.490
10022 68009    0.135
10023 68008    3.909
10024 69015    0.676
10025 69014    1.452
10026 69013   -0.413
10027 69012    0.290
10028 69011   -0.469
10029 69010   -0.559
10030 69009   -1.373
10031 69008   -0.416
10032 70015   -0.731
10033 70014    0.555
10034 70013   -1.773
10035 70012    0.522
10036 70011   -0.875
10037 70010   -0.848
10038 70009   -0.647
10039 70008    1.241
10040 71015   -1.484
10041 71014    1.273
10042 71013   -1.429
10043 71012    0.721
10044 71011   -2.197
10045 71010   -0.937
10046 71009   -0.511
10047 71008   -0.830
10048 72015   -0.958
10049 72014    4.361
10050 72013    2.944
10051 72012   -1.112
10052 72011    0.540
10053 72010   -1.197
10054 72009    2.551
10055 72008    1.471
10056 73015   -0.720
10057 73014   -0.260
10058 73013   -0.595
10059 73012   -1.530
10060 73011    2.318
10061 73010   -0.762
10062 73009   -0.922
10063 73008    0.422
10064 74015 -999.999
10065 74014   -1.209
10066 74013   -0.127
10067 74012   -1.092
10068 74011   -2.698
10069 74010    0.641
10070 74009   -3.114
10071 74008   -2.706
10072 75015    6.029
10073 75014    4.892
10074 75013    3.120
10075 75012    4.498
10076 75011    3.638
10077 75010    5.503
10078 75009    4.557
10079 75008    6.690
10080 76015    7.275
10081 76014    9.075
10082 76013    4.714
10083 76012    4.104
10084 76011    1.171
10085 76010    5.461
10086 76009    4.400
10087 76008    3.591
10088 77015    2.993
10089 77014    5.045
10090 77013    2.110
10091 77012    2.846
10092 77011    5.907
10093 77010    2.606
10094 77009    4.834
10095 77008    3.756
10096 78015   -3.796
10097 78014   -3.473
10098 78013   -3.257
10099 78012   -0.894
10100 78011   -2.304
10101 78010   -3.181
10102 78009   -1.101
10103 78008   -1.427
10104 79015   -0.767
10105 79014   -1.369
10106 79013   -0.584
10107 79012    0.335
10108 79011    1.223
10109 79010   -1.392
10110 79009    0.353
10111 79008   -0.759
10112 64007   -1.440
10113 64006    1.346
10114 64005   -2.064
10115 64004    0.545
10116 64003    0.679
10117 64002    0.969
10118 64001    0.418
10119 64000 -999.999
10120 65007    0.289
10121 65006    2.774
10122 65005    1.949
10123 65004    2.563
10124 65003  999.999
10125 65002    0.044
10126 65001  999.999
10127 65000    0.397
10128 66007   -0.115
10129 66006    0.389
10130 66005  999.999
10131 66004  999.999
10132 66003   -1.693
10133 66002   -0.910
10134 66001   -1.256
10135 66000    0.401
10136 67007   -0.353
10137 67006   -0.738
10138 67005   -1.791
10139 67004   -0.895
10140 67003   -2.798
10141 67002    1.488
10142 67001    1.006
10143 67000   -1.366
10144 68007   -1.737
10145 68006   -1.359
10146 68005   -0.350
10147 68004    0.502
10148 68003   -3.077
10149 68002   -3.867
10150 68001   -1.974
10151 68000   -0.437
10152 69007   -0.629
10153 69006    4.314
10154 69005    5.883
10155 69004    2.996
10156 69003   -2.497
10157 69002   -0.145
10158 69001    3.756
10159 69000    0.415
10160 70007   -2.316
10161 70006   -1.564
10162 70005   -1.937
10163 70004   -0.670
10164 70003   -1.401
10165 70002  999.999
10166 70001    0.010
10167 70000  999.999
10168 71007   -1.057
10169 71006    1.848
10170 71005  999.999
10171 71004   -1.029
10172 71003    2.493
10173 71002    0.091
10174 71001   -0.656
10175 71000 -999.999
10176 72007   -0.306
10177 72006   -0.264
10178 72005   -1.042
10179 72004   -2.921
10180 72003   -1.769
10181 72002   -2.742
10182 72001   -2.485
10183 72000 -999.999
10184 73007   -3.970
10185 73006  999.999
10186 73005   -4.808
10187 73004  999.999
10188 73003   -0.686
10189 73002   -2.455
10190 73001   -1.047
10191 73000 -999.999
10192 74007    2.422
10193 74006    3.808
10194 74005    3.522
10195 74004    2.996
10196 74003    5.012
10197 74002    2.653
10198 74001    2.842
10199 74000 -999.999
10200 75007    4.360
10201 75006  999.999
10202 75005    0.721
10203 75004    2.092
10204 75003    1.266
10205 75002    4.075
10206 75001  999.999
10207 75000 -999.999
10208 76007   -0.372
10209 76006   -0.912
10210 76005   -2.403
10211 76004    3.100
10212 76003   -1.810
10213 76002   -1.696
10214 76001    0.911
10215 76000 -999.999
10216 77007 -999.999
10217 77006    3.898
10218 77005    2.065
10219 77004    1.512
10220 77003  999.999
10221 77002  999.999
10222 77001    2.963
10223 77000 -999.999
10224 78007    1.442
10225 78006   -1.001
10226 78005    0.355
10227 78004    1.553
10228 78003    5.297
10229 78002    2.204
10230 78001    2.001
10231 78000 -999.999
10232 79007   -4.206
10233 79006   -2.755
10234 79005   -2.747
10235 79004   -2.457
10236 79003  999.999
10237 79002   -0.520
10238 79001  999.999
10239 79000 -999.999
10240 80127 -999.999
10241 80126  999.999
10242 80125  999.999
10243 80124  999.999
10244 80123   -3.793
10245 80122   -1.208
10246 80121   -2.306
10247 80120   -0.442
10248 81127 -999.999
10249 81126 -999.999
10250 81125  999.999
10251 81124   -0.757
10252 81123   -4.210
10253 81122   -2.931
10254 81121   -1.649
10255 81120    5.088
10256 82127 -999.999
10257 82126  999.999
10258 82125  999.999
10259 82124    0.816
10260 82123   -3.100
10261 82122    0.148
10262 82121   -0.898
10263 82120   -4.616
10264 83127 -999.999
10265 83126  999.999
10266 83125  999.999
10267 83124   -2.451
10268 83123    0.975
10269 83122   -3.837
10270 83121   -2.083
10271 83120   -1.504
10272 84127 -999.999
10273 84126  999.999
10274 84125  999.999
10275 84124  999.999
10276 84123   -1.714
10277 84122   -3.182
10278 84121   -2.079
10279 84120   -0.371
10280 85127 -999.999
10281 85126  999.999
10282 85125  999.999
10283 85124  999.999
10284 85123  999.999
10285 85122   -3.164
10286 85121   -2.408
10287 85120    2.085
10288 86127 -999.999
10289 86126  999.999
10290 86125  999.999
10291 86124  999.999
10292 86123  999.999
10293 86122   -1.969
10294 86121   -0.717
10295 86120   -1.330
10296 87127 -999.999
10297 87126  999.999
10298 87125  999.999
10299 87124  999.999
10300 87123  999.999
10301 87122   -2.976
10302 87121   -0.883
10303 87120   -0.391
10304 88127 -999.999
10305 88126  999.999
10306 88125  999.999
10307 88124  999.999
10308 88123  999.999
10309 88122  999.999
10310 88121    1.421
10311 88120   -0.078
10312 89127 -999.999
10313 89126 -999.999
10314 89125  999.999
10315 89124  999.999
10316 89123  999.999
10317 89122  999.999
10318 89121   -3.898
10319 89120   -7.243
10321 90126  999.999
10322 90125  999.999
10323 90124  999.999
10324 90123  999.999
10325 90122  999.999
10326 90121  999.999
10327 90120   -0.690
10330 91125  999.999
10331 91124  999.999
10332 91123  999.999
10333 91122  999.999
10334 91121  999.999
10335 91120   -2.398
10339 92124  999.999
10340 92123  999.999
10341 92122  999.999
10342 92121  999.999
10343 92120   -0.713
10348 93123   -0.000
10349 93122  999.999
10350 93121  999.999
10351 93120  999.999
10357 94122   -1.966
10358 94121  999.999
10359 94120  999.999
10366 95121   -2.008
10367 95120  999.999
10368 80119   -1.217
10369 80118   -2.359
10370 80117    2.114
10371 80116    0.800
10372 80115    5.021
10373 80114    3.820
10374 80113    4.098
10375 80112    3.422
10376 81119   -0.926
10377 81118   -2.214
10378 81117   -1.471
10379 81116    0.863
10380 81115   -0.141
10381 81114   -0.998
10382 81113    0.492
10383 81112   -1.430
10384 82119   -1.560
10385 82118    1.212
10386 82117   -1.888
10387 82116   -4.091
10388 82115   -4.486
10389 82114   -0.237
10390 82113   -1.836
10391 82112   -1.491
10392 83119    0.030
10393 83118    0.246
10394 83117    1.830
10395 83116    0.794
10396 83115    5.585
10397 83114    4.324
10398 83113    4.950
10399 83112    6.341
10400 84119  999.999
10401 84118   -1.436
10402 84117   -1.890
10403 84116   -0.087
10404 84115    1.610
10405 84114    0.906
10406 84113    3.289
10407 84112    0.836
10408 85119   -2.510
10409 85118    3.745
10410 85117   -0.450
10411 85116    1.118
10412 85115    0.560
10413 85114    2.038
10414 85113    3.158
10415 85112   -3.189
10416 86119    2.922
10417 86118   -0.716
10418 86117    0.243
10419 86116   -1.737
10420 86115    0.159
10421 86114    2.297
10422 86113   -2.887
10423 86112    0.783
10424 87119   -4.134
10425 87118    2.644
10426 87117   -1.182
10427 87116    0.413
10428 87115   -4.491
10429 87114   -2.539
10430 87113   -1.977
10431 87112   -0.844
10432 88119   -4.178
10433 88118    1.114
10434 88117    1.299
10435 88116    1.536
10436 88115   -0.032
10437 88114   -0.778
10438 88113   -5.130
10439 88112   -1.176
10440 89119   -0.571
10441 89118    1.110
10442 89117   -2.101
10443 89116    1.780
10444 89115   -0.706
10445 89114   -0.998
10446 89113   -2.626
10447 89112    0.635
10448 90119    0.649
10449 90118    1.088
10450 90117   -0.170
10451 90116    1.760
10452 90115   -1.288
10453 90114    0.305
10454 90113   -4.000
10455 90112    1.553
10456 91119   -3.663
10457 91118    0.121
10458 91117   -0.479
10459 91116   -2.161
10460 91115    0.738
10461 91114    3.161
10462 91113    1.330
10463 91112   -0.587
10464 92119    2.324
10465 92118   -2.075
10466 92117   -0.844
10467 92116   -1.418
10468 92115    3.840
10469 92114   -2.400
10470 92113    4.505
10471 92112   -0.963
10472 93119    4.004
10473 93118    5.239
10474 93117  999.999
10475 93116    5.514
10476 93115   -0.238
10477 93114    4.762
10478 93113   -2.277
10479 93112    2.870
10480 94119  999.999
10481 94118  999.999
10482 94117   -0.054
10483 94116   -1.748
10484 94115   -2.660
10485 94114   -2.221
10486 94113   -1.932
10487 94112    0.610
10488 95119   -1.368
10489 95118  999.999
10490 95117    1.392
10491 95116  999.999
10492 95115    0.595
10493 95114   -1.338
10494 95113    1.708
10495 95112   -1.095
10496 80111   -0.096
10497 80110    1.621
10498 80109   -0.565
10499 80108    0.844
10500 80107    2.220
10501 80106   -0.685
10502 80105    1.417
10503 80104   -0.364
10504 81111    3.463
10505 81110    2.746
10506 81109   -0.296
10507 81108    0.006
10508 81107   -2.630
10509 81106    1.002
10510 81105    0.485
