TimeWalk_005479= 0.54373
TimeWalk_005480= 0.50898
TimeWalk_005481= 0.47514
TimeWalk_005482= 0.44180
TimeWalk_005483= 0.40883
TimeWalk_005484= 0.37604
TimeWalk_005485= 0.34306
TimeWalk_005486= 0.30977
TimeWalk_005487= 0.27638
TimeWalk_005488= 0.24297
TimeWalk_005489= 0.20947
TimeWalk_005490= 0.17563
TimeWalk_005491= 0.14236
TimeWalk_005492= 0.10938
TimeWalk_005493= 0.07563
TimeWalk_005494= 0.04162
TimeWalk_005495= 0.00748
TimeWalk_005496= -0.02673
TimeWalk_005497= -0.06132
TimeWalk_005498= -0.09632
TimeWalk_005499= -0.13168
TimeWalk_005500= -0.16719
TimeWalk_005501= -0.20256
TimeWalk_005502= -0.23826
TimeWalk_005503= -0.27438
TimeWalk_005504= -0.31076
TimeWalk_005505= -0.34734
TimeWalk_005506= -0.38411
TimeWalk_005507= -0.42140
TimeWalk_005508= -0.45921
TimeWalk_005509= -0.49763
TimeWalk_005510= -0.53744
TimeWalk_005511= -0.57785
TimeWalk_005512= -0.61787
TimeWalk_005513= -0.65819
TimeWalk_005514= -0.69879
TimeWalk_005515= -0.73983
TimeWalk_005516= -0.78183
TimeWalk_005517= -0.82419
TimeWalk_005518= -0.86627
TimeWalk_005519= -0.90871
TimeWalk_005520= -0.95174
TimeWalk_005521= -0.99481
TimeWalk_005522= -1.03843
TimeWalk_005523= -1.08194
TimeWalk_005524= -1.12535
TimeWalk_005525= -1.16937
TimeWalk_005526= -1.21215
TimeWalk_005527= -1.25402
TimeWalk_005528= -1.29409
TimeWalk_005529= -1.33393
TimeWalk_005530= -1.37554
TimeWalk_005531= -1.41721
TimeWalk_005532= -1.45821
TimeWalk_005533= -1.49799
TimeWalk_005534= -1.53605
TimeWalk_005535= -1.57440
TimeWalk_005536= -1.60923
TimeWalk_005537= -1.64324
TimeWalk_005538= -1.68135
TimeWalk_005539= -1.71901
TimeWalk_005540= -1.75381
TimeWalk_005541= -1.78583
TimeWalk_005542= -1.81759
TimeWalk_005543= -1.85109
TimeWalk_005544= -1.88707
TimeWalk_005545= -1.92258
TimeWalk_005546= -1.95696
TimeWalk_005547= -1.99112
TimeWalk_005548= -2.02186
TimeWalk_005549= -2.04893
TimeWalk_005550= -2.07686
TimeWalk_005551= -2.10509
TimeWalk_005552= -2.12953
TimeWalk_005553= -2.15308
TimeWalk_005554= -2.17653
TimeWalk_005555= -2.19894
TimeWalk_005556= -2.22341
TimeWalk_005557= -2.25300
TimeWalk_005558= -2.28588
TimeWalk_005559= -2.32519
TimeWalk_005560= -2.37524
TimeWalk_005561= -2.40326
TimeWalk_005562= -2.40969
TimeWalk_005563= -2.42264
TimeWalk_005564= -2.43743
TimeWalk_005565= -2.44534
TimeWalk_005566= -2.44585
TimeWalk_005567= -2.44579
TimeWalk_005568= -2.44599
TimeWalk_005569= -2.44598
TimeWalk_005570= -2.44611
TimeWalk_005571= -2.44623
TimeWalk_005572= -2.44635
TimeWalk_005573= -2.44662
TimeWalk_005574= -2.44690
TimeWalk_005575= -2.44714
TimeWalk_005576= -2.44746
TimeWalk_005577= -2.44772
TimeWalk_005578= -2.44742
TimeWalk_005579= -2.44713
TimeWalk_005580= -2.44605
TimeWalk_005581= -2.44484
TimeWalk_005582= -2.44479
TimeWalk_005583= -2.44471
TimeWalk_005584= -2.44459
TimeWalk_005585= -2.44460
TimeWalk_005586= -2.44479
TimeWalk_005587= -2.44515
TimeWalk_005588= -2.44288
TimeWalk_005589= -2.44074
TimeWalk_005590= -2.44016
TimeWalk_005591= -2.44038
TimeWalk_005592= -2.44153
TimeWalk_005593= -2.44164
TimeWalk_005594= -2.44197
TimeWalk_005595= -2.44264
TimeWalk_005596= -2.44335
TimeWalk_005597= -2.44393
TimeWalk_005598= -2.44477
TimeWalk_005599= -2.44601
TimeWalk_005600= -2.44667
TimeWalk_005601= -2.44616
TimeWalk_005602= -2.44567
TimeWalk_005603= -2.44552
TimeWalk_005604= -2.44548
TimeWalk_005605= -2.44565
TimeWalk_005606= -2.44579
TimeWalk_005607= -2.44588
TimeWalk_005608= -2.44614
TimeWalk_005609= -2.44640
TimeWalk_005610= -2.44657
TimeWalk_005611= -2.44646
TimeWalk_005612= -2.44691
TimeWalk_005613= -2.44755
TimeWalk_005614= -2.44757
TimeWalk_005615= -2.44758
TimeWalk_005616= -2.44758
TimeWalk_005617= -2.44757
TimeWalk_005618= -2.44758
TimeWalk_005619= -2.44761
TimeWalk_005620= -2.44763
TimeWalk_005621= -2.44765
TimeWalk_005622= -2.44769
TimeWalk_005623= -2.44772
TimeWalk_005624= -2.44425
TimeWalk_005625= -2.44138
TimeWalk_005626= -2.44179
TimeWalk_005627= -2.44210
TimeWalk_005628= -2.44262
TimeWalk_005629= -2.44271
TimeWalk_005630= -2.44295
TimeWalk_005631= -2.44349
TimeWalk_005632= -2.44413
TimeWalk_005633= -2.44474
TimeWalk_005634= -2.44553
TimeWalk_005635= -2.44678
TimeWalk_005636= -2.44748
TimeWalk_005637= -2.44746
TimeWalk_005638= -2.44766
TimeWalk_005639= -2.44776
TimeWalk_005640= -2.44776
TimeWalk_005641= -2.44776
TimeWalk_005642= -2.44776
TimeWalk_005643= -2.44776
TimeWalk_005644= 7.62932
TimeWalk_005645= 7.64001
TimeWalk_005646= 7.65069
TimeWalk_005647= 7.66137
TimeWalk_005648= 7.67206
TimeWalk_005649= 7.68274
TimeWalk_005650= 7.70199
TimeWalk_005651= 7.75844
TimeWalk_005652= 7.87157
TimeWalk_005653= 7.94610
TimeWalk_005654= 7.97042
TimeWalk_005655= 8.02832
TimeWalk_005656= 8.10217
TimeWalk_005657= 8.13862
TimeWalk_005658= 8.13529
TimeWalk_005659= 8.14255
TimeWalk_005660= 8.15274
TimeWalk_005661= 8.12673
TimeWalk_005662= 8.08358
TimeWalk_005663= 8.03286
TimeWalk_005664= 7.99722
TimeWalk_005665= 7.98480
TimeWalk_005666= 7.96274
TimeWalk_005667= 7.92821
TimeWalk_005668= 7.88697
TimeWalk_005669= 7.80223
TimeWalk_005670= 7.68169
TimeWalk_005671= 7.58015
TimeWalk_005672= 7.48949
TimeWalk_005673= 7.39859
TimeWalk_005674= 7.30974
TimeWalk_005675= 7.23423
TimeWalk_005676= 7.17689
TimeWalk_005677= 7.12770
TimeWalk_005678= 7.07630
TimeWalk_005679= 7.00470
TimeWalk_005680= 6.93242
TimeWalk_005681= 6.91209
TimeWalk_005682= 6.89629
TimeWalk_005683= 6.83725
TimeWalk_005684= 6.76519
TimeWalk_005685= 6.70054
TimeWalk_005686= 6.64173
TimeWalk_005687= 6.59245
TimeWalk_005688= 6.55905
TimeWalk_005689= 6.52448
TimeWalk_005690= 6.47637
TimeWalk_005691= 6.41110
TimeWalk_005692= 6.34572
TimeWalk_005693= 6.28708
TimeWalk_005694= 6.23239
TimeWalk_005695= 6.18499
TimeWalk_005696= 6.13643
TimeWalk_005697= 6.08405
TimeWalk_005698= 6.01952
TimeWalk_005699= 5.94440
TimeWalk_005700= 5.87979
TimeWalk_005701= 5.83064
TimeWalk_005702= 5.77180
TimeWalk_005703= 5.70452
TimeWalk_005704= 5.64671
TimeWalk_005705= 5.59667
TimeWalk_005706= 5.54673
TimeWalk_005707= 5.49648
TimeWalk_005708= 5.43638
TimeWalk_005709= 5.37822
TimeWalk_005710= 5.33155
TimeWalk_005711= 5.27927
TimeWalk_005712= 5.21839
TimeWalk_005713= 5.17025
TimeWalk_005714= 5.12772
TimeWalk_005715= 5.07399
TimeWalk_005716= 5.02034
TimeWalk_005717= 4.97208
TimeWalk_005718= 4.92583
TimeWalk_005719= 4.87418
TimeWalk_005720= 4.81837
TimeWalk_005721= 4.76038
TimeWalk_005722= 4.70222
TimeWalk_005723= 4.65005
TimeWalk_005724= 4.59875
TimeWalk_005725= 4.54189
TimeWalk_005726= 4.48816
TimeWalk_005727= 4.43623
TimeWalk_005728= 4.38054
TimeWalk_005729= 4.32722
TimeWalk_005730= 4.27889
TimeWalk_005731= 4.22977
TimeWalk_005732= 4.19423
TimeWalk_005733= 4.16127
TimeWalk_005734= 4.11101
TimeWalk_005735= 4.06197
TimeWalk_005736= 4.01376
TimeWalk_005737= 3.96226
TimeWalk_005738= 3.91636
TimeWalk_005739= 3.86967
TimeWalk_005740= 3.81964
TimeWalk_005741= 3.76459
TimeWalk_005742= 3.71047
TimeWalk_005743= 3.65697
TimeWalk_005744= 3.60079
TimeWalk_005745= 3.56505
TimeWalk_005746= 3.53160
TimeWalk_005747= 3.48734
TimeWalk_005748= 3.44287
TimeWalk_005749= 3.39458
TimeWalk_005750= 3.34513
TimeWalk_005751= 3.29441
TimeWalk_005752= 3.24543
TimeWalk_005753= 3.19657
TimeWalk_005754= 3.14840
TimeWalk_005755= 3.09959
TimeWalk_005756= 3.04854
TimeWalk_005757= 3.00031
TimeWalk_005758= 2.95354
TimeWalk_005759= 2.90585
TimeWalk_005760= 2.85663
TimeWalk_005761= 2.80972
TimeWalk_005762= 2.76480
TimeWalk_005763= 2.71736
TimeWalk_005764= 2.66917
TimeWalk_005765= 2.62339
TimeWalk_005766= 2.57859
TimeWalk_005767= 2.52998
TimeWalk_005768= 2.48181
TimeWalk_005769= 2.43684
TimeWalk_005770= 2.39143
TimeWalk_005771= 2.34581
TimeWalk_005772= 2.29954
TimeWalk_005773= 2.25353
TimeWalk_005774= 2.20806
TimeWalk_005775= 2.16284
TimeWalk_005776= 2.11722
TimeWalk_005777= 2.07246
TimeWalk_005778= 2.02783
TimeWalk_005779= 1.98174
TimeWalk_005780= 1.93674
TimeWalk_005781= 1.89159
TimeWalk_005782= 1.84873
TimeWalk_005783= 1.80500
TimeWalk_005784= 1.75925
TimeWalk_005785= 1.71446
TimeWalk_005786= 1.66893
TimeWalk_005787= 1.62329
TimeWalk_005788= 1.57771
TimeWalk_005789= 1.53280
TimeWalk_005790= 1.48854
TimeWalk_005791= 1.44451
TimeWalk_005792= 1.40092
TimeWalk_005793= 1.35637
TimeWalk_005794= 1.31164
TimeWalk_005795= 1.26746
TimeWalk_005796= 1.22298
TimeWalk_005797= 1.17722
TimeWalk_005798= 1.13141
TimeWalk_005799= 1.08618
TimeWalk_005800= 1.04070
TimeWalk_005801= 0.99593
TimeWalk_005802= 0.95160
TimeWalk_005803= 0.90751
TimeWalk_005804= 0.86377
TimeWalk_005805= 0.82064
TimeWalk_005806= 0.77843
TimeWalk_005807= 0.73778
TimeWalk_005808= 0.69845
TimeWalk_005809= 0.65978
TimeWalk_005810= 0.62202
TimeWalk_005811= 0.58527
TimeWalk_005812= 0.54869
TimeWalk_005813= 0.51194
TimeWalk_005814= 0.47580
TimeWalk_005815= 0.44011
TimeWalk_005816= 0.40466
TimeWalk_005817= 0.36908
TimeWalk_005818= 0.33345
TimeWalk_005819= 0.29761
TimeWalk_005820= 0.26134
TimeWalk_005821= 0.22500
TimeWalk_005822= 0.18893
TimeWalk_005823= 0.15338
TimeWalk_005824= 0.11785
TimeWalk_005825= 0.08164
TimeWalk_005826= 0.04518
TimeWalk_005827= 0.00870
TimeWalk_005828= -0.02777
TimeWalk_005829= -0.06418
TimeWalk_005830= -0.10067
TimeWalk_005831= -0.13763
TimeWalk_005832= -0.17487
TimeWalk_005833= -0.21221
TimeWalk_005834= -0.24973
TimeWalk_005835= -0.28757
TimeWalk_005836= -0.32556
TimeWalk_005837= -0.36392
TimeWalk_005838= -0.40383
TimeWalk_005839= -0.44388
TimeWalk_005840= -0.48340
TimeWalk_005841= -0.52348
TimeWalk_005842= -0.56429
TimeWalk_005843= -0.60587
TimeWalk_005844= -0.64820
TimeWalk_005845= -0.69122
TimeWalk_005846= -0.73450
TimeWalk_005847= -0.77776
TimeWalk_005848= -0.82117
TimeWalk_005849= -0.86443
TimeWalk_005850= -0.90782
TimeWalk_005851= -0.95164
TimeWalk_005852= -0.99571
TimeWalk_005853= -1.04023
TimeWalk_005854= -1.08539
TimeWalk_005855= -1.13069
TimeWalk_005856= -1.17518
TimeWalk_005857= -1.21916
TimeWalk_005858= -1.26322
TimeWalk_005859= -1.30796
TimeWalk_005860= -1.35269
TimeWalk_005861= -1.39667
TimeWalk_005862= -1.44050
TimeWalk_005863= -1.48374
TimeWalk_005864= -1.52635
TimeWalk_005865= -1.56496
TimeWalk_005866= -1.60227
TimeWalk_005867= -1.64239
TimeWalk_005868= -1.68272
TimeWalk_005869= -1.72330
TimeWalk_005870= -1.76213
TimeWalk_005871= -1.79947
TimeWalk_005872= -1.83545
TimeWalk_005873= -1.87159
TimeWalk_005874= -1.90925
TimeWalk_005875= -1.94840
TimeWalk_005876= -1.98177
TimeWalk_005877= -2.01017
TimeWalk_005878= -2.04159
TimeWalk_005879= -2.07517
TimeWalk_005880= -2.11025
TimeWalk_005881= -2.14461
TimeWalk_005882= -2.17734
TimeWalk_005883= -2.21098
TimeWalk_005884= -2.24617
TimeWalk_005885= -2.28515
TimeWalk_005886= -2.32812
TimeWalk_005887= -2.36884
TimeWalk_005888= -2.40636
TimeWalk_005889= -2.42788
TimeWalk_005890= -2.46284
TimeWalk_005891= -2.52209
TimeWalk_005892= -2.57501
TimeWalk_005893= -2.62337
TimeWalk_005894= -2.66530
TimeWalk_005895= -2.70067
TimeWalk_005896= -2.73020
TimeWalk_005897= -2.75530
TimeWalk_005898= -2.77615
TimeWalk_005899= -2.79198
TimeWalk_005900= -2.80801
TimeWalk_005901= -2.81945
TimeWalk_005902= -2.82192
TimeWalk_005903= -2.82192
TimeWalk_005904= -2.82192
TimeWalk_005905= -2.82192
TimeWalk_005906= -2.82192
TimeWalk_005907= -2.82192
TimeWalk_005908= -2.82192
TimeWalk_005909= -2.82192
TimeWalk_005910= -2.82192
TimeWalk_005911= -2.82192
TimeWalk_005912= -2.82192
TimeWalk_005913= -2.82192
TimeWalk_005914= -2.82192
TimeWalk_005915= -2.82192
TimeWalk_005916= -2.82192
TimeWalk_005917= -2.82192
TimeWalk_005918= -2.82192
TimeWalk_005919= -2.82192
TimeWalk_005920= -2.82192
TimeWalk_005921= -2.82192
TimeWalk_005922= -2.82192
TimeWalk_005923= -2.82192
TimeWalk_005924= -2.82192
TimeWalk_005925= -2.82192
TimeWalk_005926= -2.82192
TimeWalk_005927= -2.82192
TimeWalk_005928= -2.82192
TimeWalk_005929= -2.82192
TimeWalk_005930= -2.82192
TimeWalk_005931= -2.82192
TimeWalk_005932= -2.82192
TimeWalk_005933= -2.82192
TimeWalk_005934= -2.82192
TimeWalk_005935= -2.82192
TimeWalk_005936= -2.82192
TimeWalk_005937= -2.82192
TimeWalk_005938= -2.82192
TimeWalk_005939= -2.82192
TimeWalk_005940= -2.82192
TimeWalk_005941= -2.82192
TimeWalk_005942= -2.82192
TimeWalk_005943= -2.82192
TimeWalk_005944= -2.82192
TimeWalk_005945= -2.82192
TimeWalk_005946= -2.82192
TimeWalk_005947= -2.82192
TimeWalk_005948= -2.82192
TimeWalk_005949= -2.82192
TimeWalk_005950= -2.82192
TimeWalk_005951= -2.82192
TimeWalk_005952= -2.82192
TimeWalk_005953= -2.82192
TimeWalk_005954= -2.82192
TimeWalk_005955= -2.82192
TimeWalk_005956= -2.82192
TimeWalk_005957= -2.82192
TimeWalk_005958= -2.82192
TimeWalk_005959= -2.82192
TimeWalk_005960= -2.82192
TimeWalk_005961= -2.82192
TimeWalk_005962= -2.82192
TimeWalk_005963= -2.82192
TimeWalk_005964= -2.82192
TimeWalk_005965= -2.82192
TimeWalk_005966= -2.82192
TimeWalk_005967= -2.82192
TimeWalk_005968= -2.82192
TimeWalk_005969= -2.82192
TimeWalk_005970= -2.82192
TimeWalk_005971= -2.82192
TimeWalk_005972= -2.82192
TimeWalk_005973= -2.82192
TimeWalk_005974= -2.82192
TimeWalk_005975= -2.82192
TimeWalk_005976= 7.94870
TimeWalk_005977= 7.95544
TimeWalk_005978= 7.96218
TimeWalk_005979= 7.96892
TimeWalk_005980= 7.97566
TimeWalk_005981= 7.98241
TimeWalk_005982= 7.99238
TimeWalk_005983= 8.00539
TimeWalk_005984= 8.01731
TimeWalk_005985= 8.02666
TimeWalk_005986= 8.03469
TimeWalk_005987= 8.04151
TimeWalk_005988= 8.04601
TimeWalk_005989= 8.04644
TimeWalk_005990= 8.03319
TimeWalk_005991= 8.01720
TimeWalk_005992= 8.01405
TimeWalk_005993= 8.00986
TimeWalk_005994= 7.99628
TimeWalk_005995= 7.97310
TimeWalk_005996= 7.94836
TimeWalk_005997= 7.91767
TimeWalk_005998= 7.88833
TimeWalk_005999= 7.87188
TimeWalk_006000= 7.84528
TimeWalk_006001= 7.79702
TimeWalk_006002= 7.72976
TimeWalk_006003= 7.64861
TimeWalk_006004= 7.56340
TimeWalk_006005= 7.50317
TimeWalk_006006= 7.45040
TimeWalk_006007= 7.37905
TimeWalk_006008= 7.30632
TimeWalk_006009= 7.22991
TimeWalk_006010= 7.13575
TimeWalk_006011= 7.04051
TimeWalk_006012= 6.96179
TimeWalk_006013= 6.88065
TimeWalk_006014= 6.83041
TimeWalk_006015= 6.78945
TimeWalk_006016= 6.73683
TimeWalk_006017= 6.69058
TimeWalk_006018= 6.63042
TimeWalk_006019= 6.56086
TimeWalk_006020= 6.49737
TimeWalk_006021= 6.44880
TimeWalk_006022= 6.40153
TimeWalk_006023= 6.34945
TimeWalk_006024= 6.28545
TimeWalk_006025= 6.21637
TimeWalk_006026= 6.15019
TimeWalk_006027= 6.09380
TimeWalk_006028= 6.04292
TimeWalk_006029= 5.98319
TimeWalk_006030= 5.94034
TimeWalk_006031= 5.91038
TimeWalk_006032= 5.86079
TimeWalk_006033= 5.79922
TimeWalk_006034= 5.73658
TimeWalk_006035= 5.68848
TimeWalk_006036= 5.65102
TimeWalk_006037= 5.59990
TimeWalk_006038= 5.53596
TimeWalk_006039= 5.47184
TimeWalk_006040= 5.41991
TimeWalk_006041= 5.36599
TimeWalk_006042= 5.30507
TimeWalk_006043= 5.24689
TimeWalk_006044= 5.19226
TimeWalk_006045= 5.14837
TimeWalk_006046= 5.09872
TimeWalk_006047= 5.04327
TimeWalk_006048= 4.99431
TimeWalk_006049= 4.94596
TimeWalk_006050= 4.88432
TimeWalk_006051= 4.81890
TimeWalk_006052= 4.76412
TimeWalk_006053= 4.70933
TimeWalk_006054= 4.65758
TimeWalk_006055= 4.61377
TimeWalk_006056= 4.56774
TimeWalk_006057= 4.51919
TimeWalk_006058= 4.46999
TimeWalk_006059= 4.42214
TimeWalk_006060= 4.37618
TimeWalk_006061= 4.33228
TimeWalk_006062= 4.28953
TimeWalk_006063= 4.24172
TimeWalk_006064= 4.19176
TimeWalk_006065= 4.14371
TimeWalk_006066= 4.09681
TimeWalk_006067= 4.04100
TimeWalk_006068= 3.98120
TimeWalk_006069= 3.93210
TimeWalk_006070= 3.88543
TimeWalk_006071= 3.82498
TimeWalk_006072= 3.76778
TimeWalk_006073= 3.71705
TimeWalk_006074= 3.66634
TimeWalk_006075= 3.61715
TimeWalk_006076= 3.56583
TimeWalk_006077= 3.51582
TimeWalk_006078= 3.46654
TimeWalk_006079= 3.42029
TimeWalk_006080= 3.37145
TimeWalk_006081= 3.32054
TimeWalk_006082= 3.27865
TimeWalk_006083= 3.23994
TimeWalk_006084= 3.19757
TimeWalk_006085= 3.15202
TimeWalk_006086= 3.10633
TimeWalk_006087= 3.06211
TimeWalk_006088= 3.01678
TimeWalk_006089= 2.96531
TimeWalk_006090= 2.91241
TimeWalk_006091= 2.86330
TimeWalk_006092= 2.81562
TimeWalk_006093= 2.76691
TimeWalk_006094= 2.72087
TimeWalk_006095= 2.67403
TimeWalk_006096= 2.62460
TimeWalk_006097= 2.57795
TimeWalk_006098= 2.52952
TimeWalk_006099= 2.48454
TimeWalk_006100= 2.44219
TimeWalk_006101= 2.39818
TimeWalk_006102= 2.35405
TimeWalk_006103= 2.30869
TimeWalk_006104= 2.26200
TimeWalk_006105= 2.21356
TimeWalk_006106= 2.16544
TimeWalk_006107= 2.11790
TimeWalk_006108= 2.07106
TimeWalk_006109= 2.02610
TimeWalk_006110= 1.98025
TimeWalk_006111= 1.93386
TimeWalk_006112= 1.88995
TimeWalk_006113= 1.84611
TimeWalk_006114= 1.80232
TimeWalk_006115= 1.76077
TimeWalk_006116= 1.71705
TimeWalk_006117= 1.67255
TimeWalk_006118= 1.62998
TimeWalk_006119= 1.58685
TimeWalk_006120= 1.54422
TimeWalk_006121= 1.50283
TimeWalk_006122= 1.45957
TimeWalk_006123= 1.41562
TimeWalk_006124= 1.37214
TimeWalk_006125= 1.32821
TimeWalk_006126= 1.28375
TimeWalk_006127= 1.24003
TimeWalk_006128= 1.19657
TimeWalk_006129= 1.15181
TimeWalk_006130= 1.10628
TimeWalk_006131= 1.05996
TimeWalk_006132= 1.01424
TimeWalk_006133= 0.96995
TimeWalk_006134= 0.92692
TimeWalk_006135= 0.88419
TimeWalk_006136= 0.84163
TimeWalk_006137= 0.80036
TimeWalk_006138= 0.75978
TimeWalk_006139= 0.72011
TimeWalk_006140= 0.68233
TimeWalk_006141= 0.64524
TimeWalk_006142= 0.60820
TimeWalk_006143= 0.57180
TimeWalk_006144= 0.53571
TimeWalk_006145= 0.49961
TimeWalk_006146= 0.46367
TimeWalk_006147= 0.42832
TimeWalk_006148= 0.39389
TimeWalk_006149= 0.35950
TimeWalk_006150= 0.32442
TimeWalk_006151= 0.28921
TimeWalk_006152= 0.25395
TimeWalk_006153= 0.21889
TimeWalk_006154= 0.18384
TimeWalk_006155= 0.14901
TimeWalk_006156= 0.11442
TimeWalk_006157= 0.07956
TimeWalk_006158= 0.04438
TimeWalk_006159= 0.00894
TimeWalk_006160= -0.02656
TimeWalk_006161= -0.06242
TimeWalk_006162= -0.09881
TimeWalk_006163= -0.13533
TimeWalk_006164= -0.17174
TimeWalk_006165= -0.20829
TimeWalk_006166= -0.24509
TimeWalk_006167= -0.28197
TimeWalk_006168= -0.31923
TimeWalk_006169= -0.35687
TimeWalk_006170= -0.39527
TimeWalk_006171= -0.43409
TimeWalk_006172= -0.47274
TimeWalk_006173= -0.51160
TimeWalk_006174= -0.55135
TimeWalk_006175= -0.59176
TimeWalk_006176= -0.63227
TimeWalk_006177= -0.67305
TimeWalk_006178= -0.71386
TimeWalk_006179= -0.75488
TimeWalk_006180= -0.79697
TimeWalk_006181= -0.83927
TimeWalk_006182= -0.88128
TimeWalk_006183= -0.92312
TimeWalk_006184= -0.96538
TimeWalk_006185= -1.00887
TimeWalk_006186= -1.05193
TimeWalk_006187= -1.09478
TimeWalk_006188= -1.13786
TimeWalk_006189= -1.18148
TimeWalk_006190= -1.22571
TimeWalk_006191= -1.27058
TimeWalk_006192= -1.31453
TimeWalk_006193= -1.35717
TimeWalk_006194= -1.39908
TimeWalk_006195= -1.44177
TimeWalk_006196= -1.48586
TimeWalk_006197= -1.52965
TimeWalk_006198= -1.57261
TimeWalk_006199= -1.61333
TimeWalk_006200= -1.65186
TimeWalk_006201= -1.68964
TimeWalk_006202= -1.72850
TimeWalk_006203= -1.76712
TimeWalk_006204= -1.80462
TimeWalk_006205= -1.83724
TimeWalk_006206= -1.86704
TimeWalk_006207= -1.89966
TimeWalk_006208= -1.93326
TimeWalk_006209= -1.96488
TimeWalk_006210= -1.99628
TimeWalk_006211= -2.02853
TimeWalk_006212= -2.05868
TimeWalk_006213= -2.08998
TimeWalk_006214= -2.12532
TimeWalk_006215= -2.16212
TimeWalk_006216= -2.19737
TimeWalk_006217= -2.23195
TimeWalk_006218= -2.27057
TimeWalk_006219= -2.30397
TimeWalk_006220= -2.33475
TimeWalk_006221= -2.36818
TimeWalk_006222= -2.39041
TimeWalk_006223= -2.41161
TimeWalk_006224= -2.42691
TimeWalk_006225= -2.43357
TimeWalk_006226= -2.43400
TimeWalk_006227= -2.42696
TimeWalk_006228= -2.42364
TimeWalk_006229= -2.42282
TimeWalk_006230= -2.41303
TimeWalk_006231= -2.40812
TimeWalk_006232= -2.46014
TimeWalk_006233= -2.56080
TimeWalk_006234= -2.62316
TimeWalk_006235= -2.65002
TimeWalk_006236= -2.66838
TimeWalk_006237= -2.66838
TimeWalk_006238= -2.66838
TimeWalk_006239= -2.66838
TimeWalk_006240= -2.66838
TimeWalk_006241= -2.66838
TimeWalk_006242= -2.66838
TimeWalk_006243= -2.66838
TimeWalk_006244= -2.66838
TimeWalk_006245= -2.66838
TimeWalk_006246= -2.66838
TimeWalk_006247= -2.66838
TimeWalk_006248= -2.66838
TimeWalk_006249= -2.66838
TimeWalk_006250= -2.66838
TimeWalk_006251= -2.66838
TimeWalk_006252= -2.66838
TimeWalk_006253= -2.66838
TimeWalk_006254= -2.66838
TimeWalk_006255= -2.66838
TimeWalk_006256= -2.66838
TimeWalk_006257= -2.66838
TimeWalk_006258= -2.66838
TimeWalk_006259= -2.66838
TimeWalk_006260= -2.66838
TimeWalk_006261= -2.66838
TimeWalk_006262= -2.66838
TimeWalk_006263= -2.66838
TimeWalk_006264= -2.66838
TimeWalk_006265= -2.66838
TimeWalk_006266= -2.66838
TimeWalk_006267= -2.66838
TimeWalk_006268= -2.66838
TimeWalk_006269= -2.66838
TimeWalk_006270= -2.66838
TimeWalk_006271= -2.66838
TimeWalk_006272= -2.66838
TimeWalk_006273= -2.66838
TimeWalk_006274= -2.66838
TimeWalk_006275= -2.66838
TimeWalk_006276= -2.66838
TimeWalk_006277= -2.66838
TimeWalk_006278= -2.66838
TimeWalk_006279= -2.66838
TimeWalk_006280= -2.66838
TimeWalk_006281= -2.66838
TimeWalk_006282= -2.66838
TimeWalk_006283= -2.66838
TimeWalk_006284= -2.66838
TimeWalk_006285= -2.66838
TimeWalk_006286= -2.66838
TimeWalk_006287= -2.66838
TimeWalk_006288= -2.66838
TimeWalk_006289= -2.66838
TimeWalk_006290= -2.66838
TimeWalk_006291= -2.66838
TimeWalk_006292= -2.66838
TimeWalk_006293= -2.66838
TimeWalk_006294= -2.66838
TimeWalk_006295= -2.66838
TimeWalk_006296= -2.66838
TimeWalk_006297= -2.66838
TimeWalk_006298= -2.66838
TimeWalk_006299= -2.66838
TimeWalk_006300= -2.66838
TimeWalk_006301= -2.66838
TimeWalk_006302= -2.66838
TimeWalk_006303= -2.66838
TimeWalk_006304= -2.66838
TimeWalk_006305= -2.66838
TimeWalk_006306= -2.66838
TimeWalk_006307= -2.66838
TimeWalk_006308= 8.53974
TimeWalk_006309= 8.53974
TimeWalk_006310= 8.53974
TimeWalk_006311= 8.53974
TimeWalk_006312= 8.53974
TimeWalk_006313= 8.53974
TimeWalk_006314= 8.52461
TimeWalk_006315= 8.50398
TimeWalk_006316= 8.49554
TimeWalk_006317= 8.48985
TimeWalk_006318= 8.46028
TimeWalk_006319= 8.40341
TimeWalk_006320= 8.34217
TimeWalk_006321= 8.27433
TimeWalk_006322= 8.19663
TimeWalk_006323= 8.11850
TimeWalk_006324= 8.08630
TimeWalk_006325= 8.07838
TimeWalk_006326= 8.05265
TimeWalk_006327= 8.00642
TimeWalk_006328= 7.90158
TimeWalk_006329= 7.81127
TimeWalk_006330= 7.77420
TimeWalk_006331= 7.73493
TimeWalk_006332= 7.69738
TimeWalk_006333= 7.67863
TimeWalk_006334= 7.65177
TimeWalk_006335= 7.59919
TimeWalk_006336= 7.54269
TimeWalk_006337= 7.48288
TimeWalk_006338= 7.41816
TimeWalk_006339= 7.32950
TimeWalk_006340= 7.22753
TimeWalk_006341= 7.14201
TimeWalk_006342= 7.05860
TimeWalk_006343= 6.96271
TimeWalk_006344= 6.87964
TimeWalk_006345= 6.80624
TimeWalk_006346= 6.72274
TimeWalk_006347= 6.64630
TimeWalk_006348= 6.58187
TimeWalk_006349= 6.51707
TimeWalk_006350= 6.46244
TimeWalk_006351= 6.41501
TimeWalk_006352= 6.37212
TimeWalk_006353= 6.33591
